Fecha,Lugar,Confirmados,Defunciones,Confirmados < 14 días
2020-04-30,Almería,579,48,119
2020-04-30,Almería (distrito),267,14,79
2020-04-30,Almería (capital),201,8,62
2020-04-30,Alboloduy,NA,NA,NA
2020-04-30,Alhabia,2,NA,2
2020-04-30,Alhama de Almería,1,NA,0
2020-04-30,Alicún,NA,NA,NA
2020-04-30,Almócita,1,1,0
2020-04-30,Alsodux,NA,NA,NA
2020-04-30,Beires,NA,NA,NA
2020-04-30,Bentarique,NA,NA,NA
2020-04-30,Canjáyar,1,NA,1
2020-04-30,Huécija,NA,NA,NA
2020-04-30,Íllar,26,2,3
2020-04-30,Instinción,1,NA,1
2020-04-30,Ohanes,NA,NA,NA
2020-04-30,Padules,NA,NA,NA
2020-04-30,Rágol,NA,NA,NA
2020-04-30,Santa Cruz de Marchena,NA,NA,NA
2020-04-30,Terque,NA,NA,NA
2020-04-30,Benahadux,2,NA,0
2020-04-30,Gádor,1,NA,0
2020-04-30,Huércal de Almería,10,1,4
2020-04-30,Pechina,2,NA,1
2020-04-30,Rioja,NA,NA,NA
2020-04-30,Santa Fe de Mondújar,NA,NA,NA
2020-04-30,Viator,2,NA,0
2020-04-30,Carboneras,2,NA,2
2020-04-30,Níjar,7,1,3
2020-04-30,Abla,NA,NA,NA
2020-04-30,Abrucena,NA,NA,NA
2020-04-30,Fiñana,NA,NA,NA
2020-04-30,Gérgal,2,1,0
2020-04-30,Nacimiento,NA,NA,NA
2020-04-30,Olula de Castro,NA,NA,NA
2020-04-30,Tres Villas (Las),2,NA,0
2020-04-30,Benizalón,NA,NA,NA
2020-04-30,Lubrín,3,NA,0
2020-04-30,Lucainena de las Torres,NA,NA,NA
2020-04-30,Sorbas,NA,NA,NA
2020-04-30,Uleila del Campo,NA,NA,NA
2020-04-30,Alcudia de Monteagud,NA,NA,NA
2020-04-30,Benitagla,NA,NA,NA
2020-04-30,Castro de Filabres,NA,NA,NA
2020-04-30,Senés,NA,NA,NA
