Lugar de residencia;Edad;Sexo;Medida;Valor;
Andalucía;TOTAL;Ambos sexos;Confirmados PDIA;1264446;
Andalucía;TOTAL;Ambos sexos;Tasa_PDIA;14924,283028423917;
Andalucía;TOTAL;Ambos sexos;Confirmados PDIA 14 días;72052;
Andalucía;TOTAL;Ambos sexos;Tasa PDIA 14 dias;850,431288298591;
Andalucía;TOTAL;Ambos sexos;Confirmados PDIA 7 días;25365;
Andalucía;TOTAL;Ambos sexos;Tasa PDIA 7 dias;299,3836344264387;
Andalucía;TOTAL;Ambos sexos;Fallecidos;12258;
Andalucía;TOTAL;Ambos sexos;Tasa_Mortalidad;144,6814346855622;
Andalucía;TOTAL;Ambos sexos;Total Confirmados;1270198;
Andalucía;TOTAL;Ambos sexos;Tasa_total;14992,174006749203;
Andalucía;De 0 a 4 años;Ambos sexos;Confirmados PDIA;43520;
Andalucía;De 0 a 4 años;Ambos sexos;Tasa_PDIA;12139,944098235357;
Andalucía;De 0 a 4 años;Ambos sexos;Confirmados PDIA 14 días;4805;
Andalucía;De 0 a 4 años;Ambos sexos;Tasa PDIA 14 dias;1340,3591772063623;
Andalucía;De 0 a 4 años;Ambos sexos;Confirmados PDIA 7 días;1579;
Andalucía;De 0 a 4 años;Ambos sexos;Tasa PDIA 7 dias;440,4635048509565;
Andalucía;De 0 a 4 años;Ambos sexos;Fallecidos;3;
Andalucía;De 0 a 4 años;Ambos sexos;Tasa_Mortalidad;0,8368527641246799;
Andalucía;De 0 a 4 años;Ambos sexos;Total Confirmados;43568;
Andalucía;De 0 a 4 años;Ambos sexos;Tasa_total;12153,333742461351;
Andalucía;De 5 a 11 años;Ambos sexos;Confirmados PDIA;91919;
Andalucía;De 5 a 11 años;Ambos sexos;Tasa_PDIA;14809,784359975767;
Andalucía;De 5 a 11 años;Ambos sexos;Confirmados PDIA 14 días;7740;
Andalucía;De 5 a 11 años;Ambos sexos;Tasa PDIA 14 dias;1247,051544797185;
Andalucía;De 5 a 11 años;Ambos sexos;Confirmados PDIA 7 días;2624;
Andalucía;De 5 a 11 años;Ambos sexos;Tasa PDIA 7 dias;422,77303017413607;
Andalucía;De 5 a 11 años;Ambos sexos;Fallecidos;1;
Andalucía;De 5 a 11 años;Ambos sexos;Tasa_Mortalidad;0,16111777064563113;
Andalucía;De 5 a 11 años;Ambos sexos;Total Confirmados;92012;
Andalucía;De 5 a 11 años;Ambos sexos;Tasa_total;14824,768312645812;
Andalucía;De 12 a 19 años;Ambos sexos;Confirmados PDIA;136655;
Andalucía;De 12 a 19 años;Ambos sexos;Tasa_PDIA;17837,796208840122;
Andalucía;De 12 a 19 años;Ambos sexos;Confirmados PDIA 14 días;5828;
