Fecha;Territorio;Medida;Valor;
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
          
               
                    
               
               
               
               
               
               
               
               
          
     
