Lugar de residencia;Medida;Valor;
Cádiz;Población;1244049;
Cádiz;Confirmados PDIA;52848;
Cádiz;Confirmados PDIA 14 días;11724;
Cádiz;Tasa PDIA 14 días;942,4066093859647;
Cádiz;Confirmados PDIA 7 días;4772;
Cádiz;Total Confirmados ;53224;
Cádiz;Curados;29989;
Cádiz;Fallecidos;823;
Campo de Gibraltar Oeste;Población;165038;
Campo de Gibraltar Oeste;Confirmados PDIA;6588;
Campo de Gibraltar Oeste;Confirmados PDIA 14 días;1075;
Campo de Gibraltar Oeste;Tasa PDIA 14 días;651,3651401495413;
Campo de Gibraltar Oeste;Confirmados PDIA 7 días;397;
Campo de Gibraltar Oeste;Total Confirmados ;6657;
Campo de Gibraltar Oeste;Curados;4101;
Campo de Gibraltar Oeste;Fallecidos;207;
Algeciras;Población;123078;
Algeciras;Confirmados PDIA;4998;
Algeciras;Confirmados PDIA 14 días;765;
Algeciras;Tasa PDIA 14 días;621,5570613757129;
Algeciras;Confirmados PDIA 7 días;289;
Algeciras;Total Confirmados ;5051;
Algeciras;Curados;3294;
Algeciras;Fallecidos;132;
Barrios (Los);Población;23777;
Barrios (Los);Confirmados PDIA;894;
Barrios (Los);Confirmados PDIA 14 días;189;
Barrios (Los);Tasa PDIA 14 días;794,8858140219539;
Barrios (Los);Confirmados PDIA 7 días;61;
Barrios (Los);Total Confirmados ;904;
Barrios (Los);Curados;387;
Barrios (Los);Fallecidos;53;
Tarifa;Población;18183;
Tarifa;Confirmados PDIA;696;
Tarifa;Confirmados PDIA 14 días;121;
Tarifa;Tasa PDIA 14 días;665,4567453115548;
Tarifa;Confirmados PDIA 7 días;47;
Tarifa;Total Confirmados ;702;
Tarifa;Curados;420;
Tarifa;Fallecidos;22;
Campo de Gibraltar Este;Población;107766;
Campo de Gibraltar Este;Confirmados PDIA;6801;
Campo de Gibraltar Este;Confirmados PDIA 14 días;1804;
Campo de Gibraltar Este;Tasa PDIA 14 días;1673,997364660468;
Campo de Gibraltar Este;Confirmados PDIA 7 días;618;
Campo de Gibraltar Este;Total Confirmados ;6825;
Campo de Gibraltar Este;Curados;2358;
Campo de Gibraltar Este;Fallecidos;79;
Castellar de la Frontera;Población;3057;
Castellar de la Frontera;Confirmados PDIA;205;
Castellar de la Frontera;Confirmados PDIA 14 días;68;
Castellar de la Frontera;Tasa PDIA 14 días;2224,4030094864247;
Castellar de la Frontera;Confirmados PDIA 7 días;29;
Castellar de la Frontera;Total Confirmados ;205;
Castellar de la Frontera;Curados;64;
Castellar de la Frontera;Fallecidos;1;
Jimena de la Frontera;Población;6707;
Jimena de la Frontera;Confirmados PDIA;258;
Jimena de la Frontera;Confirmados PDIA 14 días;120;
Jimena de la Frontera;Tasa PDIA 14 días;1789,1754882958103;
Jimena de la Frontera;Confirmados PDIA 7 días;68;
Jimena de la Frontera;Total Confirmados ;261;
Jimena de la Frontera;Curados;82;
Jimena de la Frontera;Fallecidos;2;
San Martín del Tesorillo;Población;2801;
San Martín del Tesorillo;Confirmados PDIA;119;
San Martín del Tesorillo;Confirmados PDIA 14 días;37;
San Martín del Tesorillo;Tasa PDIA 14 días;1320,9568011424492;
San Martín del Tesorillo;Confirmados PDIA 7 días;12;
San Martín del Tesorillo;Total Confirmados ;119;
San Martín del Tesorillo;Curados;50;
San Martín del Tesorillo;Fallecidos;0;
Línea de la Concepción (La);Población;63630;
Línea de la Concepción (La);Confirmados PDIA;4518;
Línea de la Concepción (La);Confirmados PDIA 14 días;1085;
Línea de la Concepción (La);Tasa PDIA 14 días;1705,1705170517052;
Línea de la Concepción (La);Confirmados PDIA 7 días;340;
Línea de la Concepción (La);Total Confirmados ;4532;
Línea de la Concepción (La);Curados;1485;
Línea de la Concepción (La);Fallecidos;53;
San Roque;Población;31571;
San Roque;Confirmados PDIA;1701;
San Roque;Confirmados PDIA 14 días;494;
San Roque;Tasa PDIA 14 días;1564,7271229926198;
San Roque;Confirmados PDIA 7 días;169;
San Roque;Total Confirmados ;1708;
San Roque;Curados;677;
San Roque;Fallecidos;23;
Bahía de Cádiz-La Janda;Población;513384;
Bahía de Cádiz-La Janda;Confirmados PDIA;16967;
Bahía de Cádiz-La Janda;Confirmados PDIA 14 días;4482;
Bahía de Cádiz-La Janda;Tasa PDIA 14 días;873,0307138516198;
Bahía de Cádiz-La Janda;Confirmados PDIA 7 días;1967;
Bahía de Cádiz-La Janda;Total Confirmados ;17124;
Bahía de Cádiz-La Janda;Curados;9585;
Bahía de Cádiz-La Janda;Fallecidos;200;
Alcalá de los Gazules;Población;5226;
Alcalá de los Gazules;Confirmados PDIA;140;
Alcalá de los Gazules;Confirmados PDIA 14 días;55;
Alcalá de los Gazules;Tasa PDIA 14 días;1052,4301569077688;
Alcalá de los Gazules;Confirmados PDIA 7 días;26;
Alcalá de los Gazules;Total Confirmados ;140;
Alcalá de los Gazules;Curados;72;
Alcalá de los Gazules;Fallecidos;2;
Barbate;Población;22556;
Barbate;Confirmados PDIA;811;
Barbate;Confirmados PDIA 14 días;97;
